Id,metric_alias_metrics_view_graph_0,metric_alias_metrics_view_graph_1,metric_alias_metrics_view_graph_2,metric_alias_metrics_view_graph_3,metric_alias_metrics_view_graph_4,metric_alias_metrics_view_graph_5,metric_alias_metrics_view_graph_6,metric_alias_metrics_view_graph_7,metric_alias_metrics_view_graph_8,metric_alias_metrics_view_graph_9,metric_alias_metrics_view_graph_10,metric_alias_metrics_view_graph_11,metric_alias_metrics_view_graph_12,metric_alias_metrics_view_graph_13
StatusCode,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete
Messages,,,,,,,,,,,,,,
Full label,us-east-1:AWS/DynamoDB TableName:major123 ConsumedReadCapacityUnits Average 300,us-east-1:AWS/DynamoDB TableName:major123 ConsumedWriteCapacityUnits Average 300,us-east-1:AWS/S3 BucketName:amazon-sagemaker-396608791652-us-east-1-4401ea26a8d0 StorageType:StandardStorage BucketSizeBytes Average 86400,us-east-1:AWS/S3 BucketName:amazon-sagemaker-396608791652-us-east-1-4401ea26a8d0 StorageType:AllStorageTypes NumberOfObjects Average 86400,us-east-1:AWS/S3 BucketName:predicteddatamajor StorageType:AllStorageTypes NumberOfObjects Average 86400,us-east-1:AWS/S3 BucketName:predicteddatamajor StorageType:StandardStorage BucketSizeBytes Average 86400,us-east-1:AWS/EC2 ImageId:ami-0893df1bd754c3189 EBSWriteBytes Average 86400,us-east-1:AWS/EC2 ImageId:ami-0893df1bd754c3189 EBSReadBytes Average 86400,us-east-1:AWS/EC2 ImageId:ami-0893df1bd754c3189 EBSWriteOps Average 86400,us-east-1:AWS/EC2 ImageId:ami-0893df1bd754c3189 CPUUtilization Average 86400,us-east-1:AWS/EC2 ImageId:ami-0893df1bd754c3189 EBSReadOps Average 86400,us-east-1:AWS/EC2 ImageId:ami-0893df1bd754c3189 MetadataNoToken Average 86400,us-east-1:AWS/EC2 ImageId:ami-0893df1bd754c3189 NetworkIn Average 86400,us-east-1:AWS/EC2 ImageId:ami-0893df1bd754c3189 NetworkOut Average 86400
Label,AWS/DynamoDB major123 ConsumedReadCapacityUnits,AWS/DynamoDB major123 ConsumedWriteCapacityUnits,AWS/S3 amazon-sagemaker-396608791652-us-east-1-4401ea26a8d0 StandardStorage BucketSizeBytes,AWS/S3 amazon-sagemaker-396608791652-us-east-1-4401ea26a8d0 AllStorageTypes NumberOfObjects,AWS/S3 predicteddatamajor AllStorageTypes NumberOfObjects,AWS/S3 predicteddatamajor StandardStorage BucketSizeBytes,AWS/EC2 ami-0893df1bd754c3189 EBSWriteBytes,AWS/EC2 ami-0893df1bd754c3189 EBSReadBytes,AWS/EC2 ami-0893df1bd754c3189 EBSWriteOps,AWS/EC2 ami-0893df1bd754c3189 CPUUtilization,AWS/EC2 ami-0893df1bd754c3189 EBSReadOps,AWS/EC2 ami-0893df1bd754c3189 MetadataNoToken,AWS/EC2 ami-0893df1bd754c3189 NetworkIn,AWS/EC2 ami-0893df1bd754c3189 NetworkOut
2025/03/20 18:00:00,0,0,90,1,1,1573,1218544.3555555556,1609369.2444444445,40.77291666666667,4.180579281471795,34.553472222222226,0,4944.827083333334,2144.540972222222
2025/03/20 18:05:00,0,0,,,,,,,,,,,,
2025/03/20 18:10:00,0,0,,,,,,,,,,,,
2025/03/20 18:15:00,0,0,,,,,,,,,,,,
2025/03/20 18:20:00,0,0,,,,,,,,,,,,
2025/03/20 18:25:00,0,0,,,,,,,,,,,,
